id_evento,comune,provincia,contesto,tipologia,data_inizio,data_fine,lat,lon,mezzi_elenco,numero_mezzi_sistema,cronologia,possibile_falso_allarme
17341,Rapolla,PZ,Melfi,Incendio non boschivo,2026-07-07 10:36:00,2026-07-07 14:40:00,,,[],,[],False
17342,Rionero in Vulture,PZ,Rionero in Vulture,Incendio non boschivo,2026-07-07 11:52:00,2026-07-07 13:16:00,,,[],,[],False
17343,Rionero in Vulture,PZ,Rionero in Vulture,Incendio non boschivo,2026-07-07 13:24:00,2026-07-07 13:58:00,,,[],,[],False
17344,Bernalda,MT,Pisticci,Incendio non boschivo,2026-07-07 15:14:00,2026-07-07 19:33:00,,,[],,[],False
17345,Brienza,PZ,Marsicovetere,Incendio non boschivo,2026-07-07 15:36:00,2026-07-07 18:42:00,,,[],,[],False
17346,Rapolla,PZ,Melfi,Incendio non boschivo,2026-07-07 17:01:00,2026-07-07 18:46:00,,,[],,[],False
17347,Pisticci,MT,Pisticci,Incendio non boschivo,2026-07-07 17:43:00,2026-07-07 18:41:00,,,[],,[],False
17348,Montescaglioso,MT,Matera,Incendio non boschivo,2026-07-07 17:53:00,2026-07-07 20:35:00,,,[],,[],False
17349,Venosa,PZ,Melfi,Incendio non boschivo,2026-07-07 18:34:00,2026-07-07 19:16:00,,,[],,[],False
17350,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-08 09:55:00,2026-07-08 11:50:00,,,[],,[],False
17351,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-08 13:59:00,2026-07-08 17:58:00,,,[],,[],False
17352,Venosa,PZ,Melfi,Incendio Boschivo,2026-07-08 14:05:00,2026-07-08 17:59:00,,,[],,[],False
17353,Banzi,PZ,Melfi,Incendio non boschivo,2026-07-08 15:18:00,2026-07-08 18:10:00,,,[],,[],False
17354,Venosa,PZ,Melfi,Incendio non boschivo,2026-07-08 19:09:00,2026-07-08 20:18:00,,,[],,[],False
17355,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-08 19:26:00,2026-07-09 08:20:00,,,[],,[],False
17356,Irsina,MT,Matera,Incendio non boschivo,2026-07-08 19:56:00,2026-07-09 09:12:00,,,[],,[],False
17357,Venosa,PZ,Melfi,Incendio non boschivo,2026-07-08 20:42:00,2026-07-08 21:37:00,,,[],,[],False
17358,Roccanova,PZ,Sant'Arcangelo,Incendio non boschivo,2026-07-09 09:21:00,2026-07-09 11:35:00,,,[],,[],False
17359,Ripacandida,PZ,Melfi,Incendio non boschivo,2026-07-09 12:09:00,2026-07-09 14:19:00,,,[],,[],False
17360,Bernalda,MT,Pisticci,Incendio non boschivo,2026-07-09 13:08:00,2026-07-09 16:10:00,,,[],,[],False
17361,Pescopagano,PZ,Rionero in Vulture,Incendio Boschivo,2026-07-09 14:33:00,2026-07-10 15:55:00,,,[],,[],False
17362,Maratea,PZ,Lauria,Incendio non boschivo,2026-07-09 14:32:00,2026-07-09 14:49:00,,,[],,[],False
17363,Venosa,PZ,Melfi,Incendio non boschivo,2026-07-09 14:51:00,2026-07-09 17:22:00,,,[],,[],False
17364,Pisticci,MT,Pisticci,Incendio non boschivo,2026-07-09 16:30:00,2026-07-09 17:13:00,,,[],,[],False
17365,Venosa,PZ,Melfi,Incendio non boschivo,2026-07-09 17:51:00,2026-07-09 20:11:00,,,[],,[],False
17366,Maratea,PZ,Lauria,Incendio non boschivo,2026-07-09 18:29:00,2026-07-09 21:46:00,,,[],,[],False
17367,Melfi,PZ,Melfi,Incendio non boschivo,2026-07-09 19:48:00,2026-07-09 19:52:00,,,[],,[],False
17368,Garaguso,MT,Grassano,Incendio Boschivo,2026-07-10 09:44:00,2026-07-10 20:13:00,,,[],,[],False
17369,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-10 15:45:00,2026-07-10 17:25:00,,,[],,[],False
17370,Pisticci,MT,Pisticci,Incendio non boschivo,2026-07-10 16:03:00,2026-07-10 19:22:00,,,[],,[],False
17371,Lavello,PZ,Melfi,Incendio non boschivo,2026-07-10 16:15:00,2026-07-10 18:12:00,,,[],,[],False
17372,Banzi,PZ,Melfi,Incendio non boschivo,2026-07-10 16:29:00,2026-07-10 18:36:00,,,[],,[],False
17373,Rionero in Vulture,PZ,Rionero in Vulture,Incendio non boschivo,2026-07-10 17:43:00,2026-07-10 19:01:00,,,[],,[],False
17374,Venosa,PZ,Melfi,Incendio non boschivo,2026-07-10 18:46:00,2026-07-10 19:33:00,,,[],,[],False
17375,Melfi,PZ,Melfi,Incendio non boschivo,2026-07-10 19:16:00,2026-07-10 20:57:00,,,[],,[],False
17376,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-11 07:35:00,2026-07-11 09:33:00,,,[],,[],False
17377,Acerenza,PZ,Potenza,Incendio non boschivo,2026-07-11 08:20:00,2026-07-11 09:59:00,,,[],,[],False
17378,Latronico,PZ,Lauria,Incendio non boschivo,2026-07-11 10:32:00,2026-07-11 13:30:00,,,[],,[],False
17379,Melfi,PZ,Melfi,Incendio non boschivo,2026-07-11 11:15:00,2026-07-11 12:21:00,,,[],,[],False
17380,Pisticci,MT,Pisticci,Incendio non boschivo,2026-07-11 13:05:00,2026-07-11 13:21:00,,,[],,[],False
17381,Laurenzana,PZ,Potenza,Incendio Interfaccia,2026-07-11 14:09:00,2026-07-11 15:33:00,,,[],,[],False
17382,Rionero in Vulture,PZ,Rionero in Vulture,Incendio Interfaccia,2026-07-11 16:04:00,2026-07-11 21:05:00,,,[],,[],False
17383,Montalbano Jonico,MT,Policoro,Incendio Boschivo,2026-07-11 16:52:00,2026-07-13 11:32:00,,,[],,[],False
17384,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-11 17:19:00,2026-07-11 18:12:00,,,[],,[],False
17385,Palazzo San Gervasio,PZ,Melfi,Incendio non boschivo,2026-07-11 17:34:00,2026-07-11 20:50:00,,,[],,[],False
17386,Potenza,PZ,Potenza,Incendio non boschivo,2026-07-11 17:56:00,2026-07-11 18:29:00,,,[],,[],False
17387,Stigliano,MT,Stigliano,Incendio non boschivo,2026-07-11 18:07:00,2026-07-11 19:23:00,,,[],,[],False
17388,Tursi,MT,Policoro,Incendio non boschivo,2026-07-11 18:15:00,2026-07-12 10:16:00,,,[],,[],False
17389,Melfi,PZ,Melfi,Incendio non boschivo,2026-07-11 18:19:00,2026-07-11 20:39:00,,,[],,[],False
17390,Montemilone,PZ,Melfi,Incendio non boschivo,2026-07-11 18:29:00,2026-07-11 20:49:00,,,[],,[],False
17391,Craco,MT,Pisticci,Incendio non boschivo,2026-07-11 19:10:00,2026-07-11 19:55:00,,,[],,[],False
17392,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-11 19:35:00,2026-07-12 08:13:00,,,[],,[],False
17393,Bernalda,MT,Pisticci,Incendio non boschivo,2026-07-12 10:22:00,2026-07-12 11:31:00,,,[],,[],False
17394,Bernalda,MT,Pisticci,Incendio non boschivo,2026-07-12 11:31:00,2026-07-12 17:29:00,,,[],,[],False
17395,Pisticci,MT,Pisticci,Incendio non boschivo,2026-07-12 12:07:00,2026-07-12 13:31:00,,,[],,[],False
17396,Tursi,MT,Policoro,Incendio non boschivo,2026-07-12 12:28:00,2026-07-12 12:57:00,,,[],,[],False
17397,Matera,MT,Matera,Incendio non boschivo,2026-07-12 12:43:00,2026-07-12 13:19:00,,,[],,[],False
17398,Pisticci,MT,Pisticci,Incendio non boschivo,2026-07-12 13:19:00,2026-07-12 14:58:00,,,[],,[],False
17399,Roccanova,PZ,Sant'Arcangelo,Incendio non boschivo,2026-07-12 13:24:00,2026-07-13 08:29:00,,,[],,[],False
17400,Senise,PZ,Senise,Incendio non boschivo,2026-07-12 15:00:00,2026-07-12 17:13:00,,,[],,[],False
